,_id,page_url,title,domain_tags,primary_domain,score
911,5f1bb4ab896f82cdbda611fc,/entries/kyoto-school/,The Kyoto School,"Japanese Philosophy, Metaphysics",Japanese Philosophy,5.519421285
1305,5f1bb4fe896f82cdbda61237,/entries/llull/,Ramon Llull,"Thinker,Philosophy of Religion",Thinker,5.520171078
824,5f1bba07896f82cdbda61543,/entries/wyclif-political/,John Wyclif’s Political Philosophy,"Thinker,Social and Political Philosophy",Thinker,5.526600367
805,5f1bb2fd896f82cdbda610ed,/entries/ficino/,Marsilio Ficino,Thinker,Thinker,5.530543903
509,5f1baf88896f82cdbda60f0a,/entries/aquinas-moral-political/,"Aquinas’ Moral, Political, and Legal Philosophy","Thinker,Social and Political Philosophy,Ethics",Social and Political Philosophy,5.538837116
67,5f1baf13896f82cdbda60ec6,/entries/abraham-daud/,Abraham Ibn Daud,"Thinker,Jewish Philosophy",Thinker,5.542601872
428,5f1bb6d4896f82cdbda6135c,/entries/perfect-goodness/,Perfect Goodness,Ethics,Ethics,5.554223712
612,5f1bb1ec896f82cdbda61053,/entries/divine-freedom/,Divine Freedom,Philosophy of Religion,Philosophy of Religion,5.563824489
169,5f1bb587896f82cdbda61294,/entries/marsilius-inghen/,Marsilius of Inghen,Thinker,Thinker,5.574140965
846,5f1bb3e4896f82cdbda61170,/entries/hume-freewill/,Hume on Free Will,"Thinker,Philosophy of Mind",Philosophy of Mind,5.575819023
1247,5f1bb3d8896f82cdbda6116b,/entries/hope/,Hope,Philosophy of Mind,Philosophy of Mind,5.590492367
1040,5f1bb1ed896f82cdbda61054,/entries/divine-hiddenness/,Hiddenness of God,Philosophy of Religion,Philosophy of Religion,5.604929777
587,5f1bb5c6896f82cdbda612c4,/entries/michel-henry/,Michel Henry,"Thinker,Continental Philosophy, Aesthetics and Philosophy of Art",Thinker,5.634591831
1186,5f1bb8fb896f82cdbda6149b,/entries/sophists/,The Sophists,"Philosophy of Language,Logic",Philosophy of Language,5.639570899
59,5f1bb43d896f82cdbda611a8,/entries/innateness-history/,The Historical Controversies Surrounding Innateness,"Metaphysics, Philosophy of Mind",Metaphysics,5.640382111
1171,5f1bb773896f82cdbda613b7,/entries/process-philosophy/,Process Philosophy,Metaphysics,Metaphysics,5.648233099
1326,5f1bb348896f82cdbda6111b,/entries/galen/,Galen,"Thinker, Logic, Epistemology, Philosophy of Biology",Thinker,5.659971453
58,5f1bb5ee896f82cdbda612e1,/entries/moral-arguments-god/,Moral Arguments for the Existence of God,"Ethics,Philosophy of Religion",Philosophy of Religion,5.669467792
1049,5f1bb460896f82cdbda611c1,/entries/japanese-philosophy/,Japanese Philosophy,Japanese Philosophy,Japanese Philosophy,5.670472646
1303,5f1bb93c896f82cdbda614c4,/entries/suarez/,Francisco Suárez,"Thinker,Metaphysics",Thinker,5.68807628
952,5f1bb74d896f82cdbda613a2,/entries/practical-reason-med/,Medieval Theories of Practical Reason,"Philosophy of Mind,Logic,Ethics",Logic,5.695248668
1263,5f1bb45c896f82cdbda611be,/entries/james/,William James,"Thinker, Philosophy of Mind, Philosophy of Religion",Thinker,5.698554661
1469,5f1bb8db896f82cdbda61489,/entries/skepticism-medieval/,Medieval Skepticism,Epistemology,Epistemology,5.699097247
514,5f1bb6e7896f82cdbda61367,/entries/phenomenology-religion/,Phenomenology of Religion,"Epistemology,Philosophy of Religion",Epistemology,5.718994307
654,5f1bb739896f82cdbda61397,/entries/polqar/,Isaac Polqar,"Thinker,Jewish Philosophy",Thinker,5.725848359
122,5f1bb1d0896f82cdbda61043,/entries/diderot/,Denis Diderot,"Thinker, Aesthetics and Philosophy of Art, Philosophy of Language",Thinker,5.743267845
254,5f1bb2ad896f82cdbda610bb,/entries/existentialism/,Existentialism,Continental Philosophy,Continental Philosophy,5.751555466
809,5f1bb33a896f82cdbda61113,/entries/friedrich-jacobi/,Friedrich Heinrich Jacobi,Thinker,Thinker,5.768456038
1233,5f1bb2b8896f82cdbda610c0,/entries/faith/,Faith,Philosophy of Religion,Philosophy of Religion,5.783266437
1483,5f1bb2ba896f82cdbda610c1,/entries/falaquera/,Shem Tov Ibn Falaquera,"Thinker, Jewish Philosophy",Thinker,5.787683605
635,5f1bb46a896f82cdbda611c9,/entries/johann-fichte/,Johann Gottlieb Fichte,"Thinker,Metaphysics",Thinker,5.789116164
1100,5f1bb4e7896f82cdbda61226,/entries/leibowitz-yeshayahu/,Yeshayahu Leibowitz,"Thinker, Jewish Philosophy",Thinker,5.798980468
498,5f1bb01d896f82cdbda60f5d,/entries/boethius/,Anicius Manlius Severinus Boethius,"Thinker,Logic",Thinker,5.800330763
276,5f1bb8cf896f82cdbda61480,/entries/simone-weil/,Simone Weil,"Thinker,Continental Philosophy,Social and Political Philosophy, Ethics",Thinker,5.819494629
1002,5f1baf09896f82cdbda60ebf,/entries/18thGerman-preKant/,18th Century German Philosophy Prior to Kant,"Metaphysics, Epistemology",Metaphysics,5.829757564
999,5f1bb798896f82cdbda613c8,/entries/providence-divine/,Divine Providence,Philosophy of Religion,Philosophy of Religion,5.840721248
1412,5f1bb489896f82cdbda611e0,/entries/kant-hume-morality/,Kant and Hume on Morality,"Thinker,Ethics",Ethics,5.848740685
1035,5f1bb8a1896f82cdbda61464,/entries/scottish-18th/,Scottish Philosophy in the 18th Century,"Metaphysics, Ethics, Philosophy of Economics, Social and Political Philosophy",Metaphysics,5.852545469
434,5f1bb61a896f82cdbda612f9,/entries/mysticism/,Mysticism,Philosophy of Religion,Philosophy of Religion,5.865525927
1190,5f1bb39b896f82cdbda6114b,/entries/hartshorne/,Charles Hartshorne,"Thinker,Philosophy of Religion, Metaphysics",Thinker,5.865944441
907,5f1bb78d896f82cdbda613c3,/entries/prophecy/,Prophecy,Philosophy of Religion,Philosophy of Religion,5.888341691
89,5f1bb4e6896f82cdbda61225,/entries/leibniz/,Gottfried Wilhelm Leibniz,"Thinker, Metaphysics, Philosophy of Mathematics, Logic",Thinker,5.891015782
564,5f1bb4a1896f82cdbda611f2,/entries/kierkegaard/,Søren Kierkegaard,"Thinker,Continental Philosophy",Thinker,5.895043497
60,5f1baf0c896f82cdbda60ec1,/entries/abelard/,Peter Abelard,"Thinker,Logic",Thinker,5.895677668
433,5f1bb14e896f82cdbda61000,/entries/cosmological-argument/,Cosmological Argument,Philosophy of Religion,Philosophy of Religion,5.904197291
1306,5f1bb648896f82cdbda61314,/entries/newton-philosophy/,Newton’s Philosophy,"Thinker,Philosophy of Physics",Philosophy of Physics,5.905694551
481,5f1bb5a8896f82cdbda612ad,/entries/medieval-philosophy/,Medieval Philosophy,"Metaphysics,Logic,Philosophy of Religion",Metaphysics,5.907238595
969,5f1bb1ca896f82cdbda6103e,/entries/dewey/,John Dewey,"Thinker, Social and Political Philosophy",Thinker,5.909215824
709,5f1baf85896f82cdbda60f08,/entries/antonio-rosmini/,Antonio Rosmini,"Thinker, Philosophy of Religion",Thinker,5.917272808
1033,5f1bb4db896f82cdbda6121e,/entries/leibniz-ethics/,Leibniz’s Ethics,"Thinker,Ethics",Ethics,5.926465994
45,5f1bb9e7896f82cdbda6152d,/entries/whitehead/,Alfred North Whitehead,"Thinker,Logic,Philosophy of Mathematics,Metaphysics",Thinker,5.953411389
50,5f1bb6af896f82cdbda6134a,/entries/pascal/,Blaise Pascal,"Thinker, Philosophy of Mathematics, Philosophy of Religion",Thinker,5.962974698
53,5f1bb176896f82cdbda61013,/entries/daoism-religion/,Religious Daoism,"Chinese Philosophy, Philosophy of Religion",Philosophy of Religion,5.963390225
1184,5f1bafb7896f82cdbda60f28,/entries/arnauld/,Antoine Arnauld,"Thinker,Philosophy of Religion",Thinker,5.973958958
1037,5f1bb6f3896f82cdbda6136e,/entries/philo/,Philo of Alexandria,"Thinker,Jewish Philosophy",Thinker,5.976570384
1391,5f1bb66b896f82cdbda6132a,/entries/occasionalism/,Occasionalism,Metaphysics,Metaphysics,5.97728116
117,5f1bb7ac896f82cdbda613d4,/entries/pythagoreanism/,Pythagoreanism,Philosophy of Mathematics,Philosophy of Mathematics,5.979360841
953,5f1bb8c4896f82cdbda61479,/entries/shaftesbury/,"Lord Shaftesbury [Anthony Ashley Cooper, 3rd Earl of Shaftesbury]","Thinker,Ethics, Social and Political Philosophy,Aesthetics and Philosophy of Art",Thinker,5.98882721
1557,5f1bb058896f82cdbda60f79,/entries/byzantine-philosophy/,Byzantine Philosophy,Metaphysics,Metaphysics,5.995158731
769,5f1bb07c896f82cdbda60f8d,/entries/causation-medieval/,Medieval Theories of Causation,Metaphysics,Metaphysics,5.998143796
499,5f1baf91896f82cdbda60f0f,/entries/arabic-islamic-judaic/,Influence of Arabic and Islamic Philosophy on Judaic Thought,"Arabic and Islamic Philosophy, Jewish Philosophy",Arabic and Islamic Philosophy,6.002407418
993,5f1baf57896f82cdbda60eee,/entries/alexander/,Samuel Alexander,"Thinker, Metaphysics",Thinker,6.00372019
1216,5f1baf11896f82cdbda60ec4,/entries/abner-burgos/,Abner of Burgos,"Thinker,Philosophy of Religion,Jewish Philosophy",Thinker,6.006946623
180,5f1bb838896f82cdbda61423,/entries/religious-pluralism/,Religious Diversity (Pluralism),"Philosophy of Religion,Social and Political Philosophy",Philosophy of Religion,6.009459406
838,5f1bc35bc9d4344a5ae1017e,/entries/simplicius/,Simplicius,Thinker,Thinker,6.011699907
274,5f1bb5b3896f82cdbda612b6,/entries/mendelssohn/,Moses Mendelssohn,"Thinker,Metaphysics,Jewish Philosophy",Thinker,6.017283105
473,5f1bb3f0896f82cdbda61178,/entries/ibn-arabi/,Ibn ‘Arabî,"Thinker,Arabic and Islamic Philosophy",Thinker,6.020158124
1064,5f1bb3e7896f82cdbda61172,/entries/hume-newton/,Hume’s Newtonianism and Anti-Newtonianism,"Thinker,Philosophy of Science",Philosophy of Science,6.022909998
1343,5f1bb391896f82cdbda61146,/entries/hamann/,Johann Georg Hamann,"Thinker, Philosophy of Language, Epistemology",Thinker,6.026941179
939,5f1bb878896f82cdbda6144b,/entries/schleiermacher/,Friedrich Daniel Ernst Schleiermacher,"Thinker, Philosophy of Religion, Philosophy of Language",Thinker,6.028945514
1422,5f1bb5be896f82cdbda612be,/entries/mersenne/,Marin Mersenne,Thinker,Thinker,6.028971366
1488,5f1bb05c896f82cdbda60f7c,/entries/campanella/,Tommaso Campanella,"Thinker,Philosophy of Religion,Social and Political Philosophy",Thinker,6.037058812
1314,5f1bb307896f82cdbda610f3,/entries/fideism/,Fideism,Philosophy of Religion,Philosophy of Religion,6.039512076
187,5f1bb573896f82cdbda61283,/entries/madeleine-scudery/,Madeleine de Scudéry,"Thinker,Ethics, Social and Political Philosophy,Epistemology",Thinker,6.055641997
1334,5f1bb9d0896f82cdbda61520,/entries/voluntarism-theological/,Theological Voluntarism,Philosophy of Religion,Philosophy of Religion,6.090633593
1509,5f1bb57a896f82cdbda61289,/entries/malebranche/,Nicolas Malebranche,"Thinker,Metaphysics,Philosophy of Religion",Thinker,6.110371326
1181,5f1bb325896f82cdbda61105,/entries/francis-bacon/,Francis Bacon,"Thinker, Philosophy of Science",Thinker,6.125344102
1134,5f1bb021896f82cdbda60f60,/entries/bolzano/,Bernard Bolzano,"Thinker,Philosophy of Physics",Thinker,6.14704093
151,5f1bb81f896f82cdbda61416,/entries/reid/,Thomas Reid,"Thinker,Epistemology,Metaphysics",Thinker,6.147996119
1157,5f1baf3e896f82cdbda60ede,/entries/agrippa-nettesheim/,Heinrich Cornelius Agrippa von Nettesheim,Thinker,Thinker,6.14926112
1346,5f1bb73b896f82cdbda61398,/entries/pomponazzi/,Pietro Pomponazzi,Thinker,Thinker,6.168631539
1076,5f1bba0c896f82cdbda61546,/entries/xenophanes/,Xenophanes,Thinker,Thinker,6.176092642
17,5f1bb68c896f82cdbda61337,/entries/origen/,Origen,"Thinker,Philosophy of Religion",Thinker,6.188295615
811,5f1bb3ea896f82cdbda61174,/entries/hume/,David Hume,"Thinker,Metaphysics, Epistemology,Philosphy of Religion, Philosophy of Economics",Thinker,6.207968128
406,5f1bb15a896f82cdbda61007,/entries/creation-conservation/,Creation and Conservation,Philosophy of Religion,Philosophy of Religion,6.209465902
1438,5f1bb03b896f82cdbda60f6f,/entries/bruno/,Giordano Bruno,"Thinker,Philosophy of Religion,Metaphysics",Thinker,6.224228044
949,5f1bb3b6896f82cdbda6115a,/entries/herder/,Johann Gottfried von Herder,"Thinker, Philosophy of Language, Social and Political Philosophy",Thinker,6.228614923
581,5f1bb675896f82cdbda61330,/entries/omniscience/,Omniscience,Philosophy of Religion,Philosophy of Religion,6.244209963
733,5f7678ef038c9c30f784692e,/entries/luther/,Martin Luther,"Thinker,Philosophy of Religion",Thinker,6.250724128
637,5f1baf48896f82cdbda60ee3,/entries/al-farabi-soc-rel/,al-Farabi’s Philosophy of Society and Religion,"Thinker,Arabic and Islamic Philosophy,Social and Political Philosophy, Philosophy of Religion",Social and Political Philosophy,6.262605791
976,5f1bb0cb896f82cdbda60fbb,/entries/collins/,Anthony Collins,"Thinker,Philosophy of Religion,Social and Political Philosophy",Thinker,6.268724354
1495,5f1baf67896f82cdbda60ef8,/entries/ammonius/,Ammonius,Thinker,Thinker,6.26986009
1350,5f1bb49b896f82cdbda611ee,/entries/kant/,Immanuel Kant,"Thinker, Ethics, Metaphyics,Social and Political Philosophy,Epistemology, Aesthetics and Philosophy of Art",Thinker,6.295559314
357,5f1bb579896f82cdbda61288,/entries/malebranche-ideas/,Malebranche’s Theory of Ideas and Vision in God,"Thinker,Philosophy of Religion",Philosophy of Religion,6.301576239
1129,5f1bb665896f82cdbda61326,/entries/numenius/,Numenius,"Thinker, Metaphysics",Thinker,6.31537997
1311,5f1bb0f0896f82cdbda60fcd,/entries/comte/,Auguste Comte,"Thinker,Philosophy of Science",Thinker,6.325852578
353,5f1bb023896f82cdbda60f61,/entries/bonaventure/,Saint Bonaventure,"Thinker,Philosophy of Religion",Thinker,6.332671806
691,5f1bb862896f82cdbda6143d,/entries/russell/,Bertrand Russell,"Thinker,Logic,Philosophy of Mathematics,Metaphysics",Thinker,6.334628963
1456,5f1bb175896f82cdbda61012,/entries/dante/,Dante Alighieri,"Thinker, Aesthetics and Philosophy of Art",Thinker,6.335500447
578,5f1bb854896f82cdbda61434,/entries/roger-bacon/,Roger Bacon,"Thinker,Philosophy of Language, Philosophy of Religion",Thinker,6.345835412
444,5f1bb613896f82cdbda612f5,/entries/mulla-sadra/,Mulla Sadra,"Thinker,Arabic and Islamic Philosophy",Thinker,6.361504556
688,5f1bb3a4896f82cdbda61151,/entries/hegel/,Georg Wilhelm Friedrich Hegel,"Thinker,Continental Philosophy,Metaphysics,Social and Political Philosophy",Thinker,6.376445522
977,5f1bb777896f82cdbda613b9,/entries/proclus/,Proclus,"Thinker, Metaphysics",Thinker,6.377077146
932,5f1bb487896f82cdbda611de,/entries/kant-development/,Kant’s Philosophical Development,Thinker,Thinker,6.385627662
345,5f1bb641896f82cdbda6130f,/entries/neoplatonism/,Neoplatonism,Metaphysics,Metaphysics,6.394115523
737,5f7678ee038c9c30f784692c,/entries/luther-influence/,Luther’s Influence on Philosophy,"Thinker,Philosophy of Religion,Social and Political Philosophy",Thinker,6.405844945
126,5f1bb5ce896f82cdbda612cb,/entries/modality-medieval/,Medieval Theories of Modality,Metaphysics,Metaphysics,6.414323305
1008,5f1bb505896f82cdbda6123d,/entries/locke-political/,Locke’s Political Philosophy,"Thinker,Social and Political Philosophy",Social and Political Philosophy,6.426349482
627,5f1bb3f4896f82cdbda6117b,/entries/ibn-gabirol/,Solomon Ibn Gabirol [Avicebron],"Thinker,Philosophy of Religion,Jewish Philosophy",Thinker,6.46894398
942,5f1bb4ec896f82cdbda6122a,/entries/levinas/,Emmanuel Levinas,"Thinker,Continental Philosophy,Ethics",Thinker,6.491089559
1331,5f1bb932896f82cdbda614be,/entries/strauss-leo/,Leo Strauss,"Thinker,Social and Political Philosophy,Jewish Philosophy",Thinker,6.498174796
1341,5f1bb16b896f82cdbda61010,/entries/cusanus/,"Cusanus, Nicolaus [Nicolas of Cusa]","Thinker, Metaphysics",Thinker,6.507365956
1018,5f1bb3f3896f82cdbda6117a,/entries/ibn-ezra/,Abraham Ibn Ezra,"Thinker,Jewish Philosophy",Thinker,6.508287905
1091,5f1bb91f896f82cdbda614b1,/entries/spinoza/,Baruch Spinoza,"Thinker,Jewish Philosophy,Metaphysics,Social and Political Philosophy",Thinker,6.526503072
879,5f1bb5a9896f82cdbda612ae,/entries/medieval-political/,Medieval Political Philosophy,Social and Political Philosophy,Social and Political Philosophy,6.535113221
734,5f1bb56a896f82cdbda6127b,/entries/ludwig-feuerbach/,Ludwig Andreas Feuerbach,"Thinker,Social and Political Philosophy",Thinker,6.550294698
1006,5f1bb0a5896f82cdbda60fa6,/entries/christiantheology-philosophy/,Philosophy and Christian Theology,Philosophy of Religion,Philosophy of Religion,6.556672749
1151,5f7678c0038c9c30f78468e9,/entries/albalag/,Isaac Albalag,"Thinker,Jewish Philosophy",Thinker,6.622570729
415,5f1baf96896f82cdbda60f13,/entries/arabic-islamic-mysticism/,Mysticism in Arabic and Islamic Philosophy,"Arabic and Islamic Philosophy,Philosophy of Religion",Arabic and Islamic Philosophy,6.622953366
366,5f1bb859896f82cdbda61437,/entries/rosenzweig/,Franz Rosenzweig,"Thinker,Philosophy of Religion,Jewish Philosophy",Thinker,6.70268135
750,5f1bb82e896f82cdbda6141d,/entries/religion-epistemology/,The Epistemology of Religion,"Philosophy of Religion, Epistemology",Philosophy of Religion,6.719348607
402,5f1bb85c896f82cdbda61439,/entries/royce/,Josiah Royce,"Thinker,Metaphysics",Thinker,6.767310324
1023,5f1baf93896f82cdbda60f11,/entries/arabic-islamic-metaphysics/,Arabic and Islamic Metaphysics,"Arabic and Islamic Philosophy,Metaphysics",Arabic and Islamic Philosophy,6.774222214
887,5f1bb3e8896f82cdbda61173,/entries/hume-religion/,Hume on Religion,"Thinker,Philosophy of Religion",Philosophy of Religion,6.800698554
1144,5f1bb46d896f82cdbda611cb,/entries/john-norris/,John Norris,"Thinker,Philosophy of Religion",Thinker,6.814803648
52,5f1bb69c896f82cdbda61340,/entries/pantheism/,Pantheism,Philosophy of Religion,Philosophy of Religion,6.816055109
1368,5f1bb05b896f82cdbda60f7b,/entries/cambridge-platonists/,The Cambridge Platonists,Metaphysics,Metaphysics,6.817783936
218,5f1baf4a896f82cdbda60ee5,/entries/al-ghazali/,al-Ghazali,"Thinker,Arabic and Islamic Philosophy",Thinker,6.861893626
253,5f1bafd5896f82cdbda60f36,/entries/augustine/,Saint Augustine,"Thinker,Philosophy of Religion",Thinker,6.908984501
390,5f1bb217896f82cdbda6106a,/entries/edwards/,Jonathan Edwards,"Thinker,Philosophy of Religion",Thinker,6.941905099
874,5f1bb48b896f82cdbda611e2,/entries/kant-leibniz/,Leibniz’s Influence on Kant,Thinker,Thinker,7.030232763
671,5f1bb3fe896f82cdbda61181,/entries/ibn-sina/,Ibn Sina [Avicenna],"Thinker,Logic,Metaphysics,Arabic and Islamic Philosophy",Thinker,7.04120131
793,5f1bb23d896f82cdbda6107c,/entries/enlightenment/,Enlightenment,"Metaphysics,Philosophy of Science,Logic,Epistemology",Epistemology,7.059235201
215,5f1bb056896f82cdbda60f78,/entries/butler-moral/,Joseph Butler’s Moral Philosophy,"Thinker,Ethics",Ethics,7.082583226
513,5f1bb39f896f82cdbda6114d,/entries/heaven-hell/,Heaven and Hell in Christian Thought,Philosophy of Religion,Philosophy of Religion,7.126271045
297,5f1bb38f896f82cdbda61145,/entries/halevi/,Judah Halevi,"Thinker,Jewish Philosophy",Thinker,7.151815993
1232,5f1bb699896f82cdbda6133e,/entries/panentheism/,Panentheism,Philosophy of Religion,Philosophy of Religion,7.170238165
1277,5f1bb577896f82cdbda61286,/entries/maimonides-islamic/,The Influence of Islamic Thought on Maimonides,"Thinker,Arabic and Islamic Philosophy, Jewish Philosophy",Arabic and Islamic Philosophy,7.174665608
418,5f1bb27b896f82cdbda6109e,/entries/eternity/,Eternity in Christian Thought,Philosophy of Religion,Philosophy of Religion,7.279447401
717,5f1bb0af896f82cdbda60fac,/entries/clarke/,Samuel Clarke,"Thinker, Metaphysics, Philosophy of Religion",Thinker,7.299302253
367,5f1baf8b896f82cdbda60f0c,/entries/arabic-islamic-causation/,Causation in Arabic and Islamic Thought,"Arabic and Islamic Philosophy,Metaphysics",Arabic and Islamic Philosophy,7.332400973
145,5f1bb832896f82cdbda6141f,/entries/religion-politics/,Religion and Political Theory,"Philosophy of Religion,Social and Political Philosophy",Philosophy of Religion,7.340461163
554,5f1bb045896f82cdbda60f70,/entries/buber/,Martin Buber,"Thinker,Jewish Philosophy,Ethics,Continental Philosophy",Thinker,7.361177011
183,5f1baf52896f82cdbda60eea,/entries/albo-joseph/,Joseph Albo,"Thinker, Jewish Philosophy",Thinker,7.368692719
1110,5f7678d9038c9c30f784690e,/entries/divine-revelation/,Divine Revelation,"Philosophy of Religion,Epistemology",Philosophy of Religion,7.506979941
1418,5f1bb151896f82cdbda61002,/entries/cosmology-theology/,Cosmology and Theology,"Philosophy of Religion,Philosophy of Physics",Philosophy of Religion,7.544743959
252,5f1bb700896f82cdbda61375,/entries/philosophy-religion/,Philosophy of Religion,Philosophy of Religion,Philosophy of Religion,7.616695361
1026,5f1bb3b0896f82cdbda61158,/entries/henry-more/,Henry More,"Thinker,Metaphysics",Thinker,7.725824319
1548,5f1bb834896f82cdbda61420,/entries/religion-science/,Religion and Science,"Philosophy of Religion,Philosophy of Science",Philosophy of Religion,7.88635117
1435,5f1bb2f5896f82cdbda610e8,/entries/feminist-religion/,Feminist Philosophy of Religion,"Feminist Philosophy,Philosophy of Religion",Feminist Philosophy,7.941476201
1317,5f1bb8a5896f82cdbda61466,/entries/scottus-eriugena/,John Scottus Eriugena,"Thinker, Philosphy of Religion",Thinker,8.038009764
1205,5f1bb493896f82cdbda611e8,/entries/kant-religion/,Kant’s Philosophy of Religion,"Thinker,Philosophy of Religion",Philosophy of Religion,8.038635002
958,5f1bb836896f82cdbda61422,/entries/religious-language/,Religious Language,"Philosophy of Religion,Philosophy of Language",Philosophy of Religion,8.136529714
615,5f1bb775896f82cdbda613b8,/entries/process-theism/,Process Theism,Philosophy of Religion,Philosophy of Religion,8.290037751
219,5f1bb830896f82cdbda6141e,/entries/religion-morality/,Religion and Morality,"Philosophy of Religion,Ethics",Philosophy of Religion,8.303545585
12,5f1bb98a896f82cdbda614f5,/entries/trinity/,Trinity,Philosophy of Religion,Philosophy of Religion,8.319638668
1083,5f1bb02f896f82cdbda60f67,/entries/boyle/,Robert Boyle,"Thinker, Philosophy of Science",Thinker,8.599948446
703,5f1bb630896f82cdbda61304,/entries/natural-theology/,Natural Theology and Natural Religion,Philosophy of Religion,Philosophy of Religion,8.950918938
